"selling_month","total_customers","income"
"1992-12",3,4558860
"1992-12",3,11239348
"1992-12",3,6575520
"1992-12",3,17620289
"1992-12",5,18032012
"1992-12",3,26553605
"1992-12",3,377395
"1992-12",3,10677464
"1992-12",5,13362367
"1992-12",3,12582572
"1992-12",3,17860752
"1992-12",3,35700392
"1992-12",3,31347679
"1992-12",3,4313983
"1992-12",3,23300200
"1992-12",2,6998592
"1992-12",3,19267794
"1992-12",3,15236620
"1992-12",3,49464949
"1992-12",3,7829458
"1992-12",2,12510720
"1992-12",3,4142232
"1992-12",3,48385184
"1992-12",3,9655402
"1992-12",2,3488678
"1992-12",3,15425256
"1992-12",2,31229245
"1992-12",5,76049874
"1992-12",3,60868822
"1992-12",10,144186504
"1992-12",3,133296072
"1992-12",3,106501056
"1992-12",3,135603440
"1992-12",3,5779440
"1992-12",3,6641664
"1992-12",3,122489714
"1992-12",2,39182754
"1992-12",3,112663296
"1992-12",3,166467984
"1992-12",2,85057550
"1992-12",6,180670095
"1992-12",3,21918019
"1992-12",9,591402036
"1992-12",3,34386912
"1992-12",3,78923520
"1992-12",2,92689384
"1992-12",3,125679493
"1992-12",5,283223058
"1992-12",3,419309768
"1992-12",2,189297927
"1992-12",3,102907000
"1992-12",5,366489691
"1992-12",2,149434285
"1992-12",6,687308150
"1992-12",5,610912259
"1992-12",2,289368404
"1992-12",3,226410584
"1992-12",3,382723866
"1992-12",3,1196048482
